Returned,Order_ID,Market
Yes,IN201451607,APAC
Yes,ES20135648133,EU
Yes,ES20132310454,EU
Yes,MX2011131688,LATAM
Yes,IN201446595,APAC
Yes,US2012157224,LATAM
Yes,CA2011108609,United States
Yes,IN201125070,APAC
Yes,IN201443410,APAC
Yes,US2013151379,LATAM
Yes,IN201278865,APAC
Yes,MX2013128440,LATAM
Yes,CA2012153220,United States
Yes,ES20141182889,EU
Yes,CA2014123085,United States
Yes,ES20115032747,EU
Yes,IN201473447,APAC
Yes,ES20135623189,EU
Yes,MX2012148586,LATAM
Yes,ES20142731678,EU
Yes,IN201312715,APAC
Yes,MX2013110933,LATAM
Yes,CA2012112144,United States
Yes,MX2012113817,LATAM
Yes,CA2014145772,United States
Yes,ID201351446,APAC
Yes,US2012146801,LATAM
Yes,CA2011169019,United States
Yes,MX2011108749,LATAM
Yes,IN201355639,APAC
Yes,ID201177619,APAC
Yes,CA2011126522,United States
Yes,ES20115803751,EU
Yes,ES20141627638,EU
Yes,IN201256682,APAC
Yes,MX2012143826,LATAM
Yes,CA2014142867,United States
Yes,US2013108049,LATAM
Yes,ES20134009230,EU
Yes,CA2014167395,United States
Yes,US2011137673,LATAM
Yes,MX2014132927,LATAM
Yes,ES20133078948,EU
Yes,CA2012149342,United States
Yes,IN201270073,APAC
Yes,IN201159013,APAC
Yes,ID201433680,APAC
Yes,US2013130239,LATAM
Yes,ES20131874583,EU
Yes,ES20125238758,EU
Yes,IN201223089,APAC
Yes,MX2011147039,LATAM
Yes,IN201225371,APAC
Yes,ES20131072619,EU
Yes,IN201462338,APAC
Yes,ES20115464858,EU
Yes,MX2011108560,LATAM
Yes,CA2014161557,United States
Yes,ES20122376426,EU
Yes,IT20111521406,EU
Yes,IN201327828,APAC
Yes,US2011119935,LATAM
Yes,MX2012134446,LATAM
Yes,MX2014121377,LATAM
Yes,CA2014108931,United States
Yes,MX2011168662,LATAM
Yes,ES20145762425,EU
Yes,IN201427863,APAC
Yes,CA2014154214,United States
Yes,ES20142769035,EU
Yes,IN201347911,APAC
Yes,ES20113864297,EU
Yes,MX2013148628,LATAM
Yes,CA2013133802,United States
Yes,ID201341968,APAC
Yes,ES20143609825,EU
Yes,US2014143441,LATAM
Yes,IN201210986,APAC
Yes,ES20114694484,EU
Yes,MX2014147599,LATAM
Yes,IN201315466,APAC
Yes,MX2013131142,LATAM
Yes,ID201383975,APAC
Yes,ES20122280466,EU
Yes,ES20133007238,EU
Yes,ES20133927096,EU
Yes,ES20135911126,EU
Yes,CA2014101805,United States
Yes,ID201164599,APAC
Yes,IN201435346,APAC
Yes,CA2012104129,United States
Yes,US2013108455,United States
Yes,ID201117286,APAC
Yes,ES20135746149,EU
Yes,IN201275211,APAC
Yes,MX2014155740,LATAM
Yes,IN201359454,APAC
Yes,ES20123715659,EU
Yes,ES20141526550,EU
Yes,IN201446665,APAC
Yes,ES20145060319,EU
Yes,MX2013141901,LATAM
Yes,IN201275134,APAC
Yes,US2013131149,United States
Yes,ES20115201850,EU
Yes,IN201252657,APAC
Yes,CA2013159345,United States
Yes,IT20112911544,EU
Yes,ES20125645358,EU
Yes,CA2013116736,United States
Yes,CA2011160766,United States
Yes,ES20144079805,EU
Yes,CA2014143084,United States
Yes,CA2012157770,United States
Yes,ES20113108517,EU
Yes,US2011121636,LATAM
Yes,ES20145275437,EU
Yes,ID201228255,APAC
Yes,ES20131925248,EU
Yes,CA2012113628,United States
Yes,MX2014107279,LATAM
Yes,IN201135857,APAC
Yes,CA2013145919,United States
Yes,MX2014161578,LATAM
Yes,IN201233918,APAC
Yes,ES20133061639,EU
Yes,CA2014166093,United States
Yes,MX2012122553,LATAM
Yes,CA2011127012,United States
Yes,ID201155142,APAC
Yes,IT20113468929,EU
Yes,IN201325112,APAC
Yes,CA2014131492,United States
Yes,ES20145830221,EU
Yes,IT20133876077,EU
Yes,ES20135002349,EU
Yes,CA2013118500,United States
Yes,CA2014119284,United States
Yes,IN201186642,APAC
Yes,ID201232350,APAC
Yes,ID201329662,APAC
Yes,CA2014137414,United States
Yes,CA2011109918,United States
Yes,CA2014140151,United States
Yes,CA2012142601,United States
Yes,ES20132603153,EU
Yes,IN201267791,APAC
Yes,ES20145666305,EU
Yes,CA2014124401,United States
Yes,MX2014167493,LATAM
Yes,MX2013111073,LATAM
Yes,ES20144442693,EU
Yes,IN201435395,APAC
Yes,CA2013152814,United States
Yes,ES20144963892,EU
Yes,CA2014130631,United States
Yes,ID201120604,APAC
Yes,IN201111889,APAC
Yes,MX2013111500,LATAM
Yes,IT20123986604,EU
Yes,CA2012119907,United States
Yes,ES20145296123,EU
Yes,CA2011123498,United States
Yes,IN201430649,APAC
Yes,MX2014120607,LATAM
Yes,IN201268897,APAC
Yes,CA2013159023,United States
Yes,IN201314437,APAC
Yes,ES20124079399,EU
Yes,CA2014129707,United States
Yes,CA2012154970,United States
Yes,ES20131217902,EU
Yes,ES20121484906,EU
Yes,CA2014108294,United States
Yes,US2013144057,United States
Yes,US2013152051,United States
Yes,US2014104010,LATAM
Yes,ID201441191,APAC
Yes,MX2012164777,LATAM
Yes,ES20143730302,EU
Yes,MX2011114685,LATAM
Yes,ES20132048769,EU
Yes,ES20143638264,EU
Yes,MX2011133564,LATAM
Yes,ES20133446925,EU
Yes,CA2012119214,United States
Yes,US2014103247,United States
Yes,ID201411098,APAC
Yes,CA2014109085,United States
Yes,ES20145513140,EU
Yes,CA2013126732,United States
Yes,ES20141178010,EU
Yes,ID201313562,APAC
Yes,ES20141734818,EU
Yes,MX2013131660,LATAM
Yes,ES20135616549,EU
Yes,CA2013134803,United States
Yes,IN201468008,APAC
Yes,ES20114359424,EU
Yes,ES20144147581,EU
Yes,CA2013167759,United States
Yes,MX2013168228,LATAM
Yes,MX2013125696,LATAM
Yes,CA2014131828,United States
Yes,IN201244810,APAC
Yes,IN201466062,APAC
Yes,ES20142901069,EU
Yes,CA2012140984,United States
Yes,IN201333204,APAC
Yes,ES20125365524,EU
Yes,CA2012164882,United States
Yes,MX2014145429,LATAM
Yes,ID201439084,APAC
Yes,ES20124840257,EU
Yes,IN201335087,APAC
Yes,MX2014148509,LATAM
Yes,IN201235990,APAC
Yes,ES20134184078,EU
Yes,US2014147998,United States
Yes,ES20145438886,EU
Yes,ES20135734148,EU
Yes,ES20144598380,EU
Yes,ES20121845274,EU
Yes,MX2013134194,LATAM
Yes,CA2011126403,United States
Yes,IN201340218,APAC
Yes,MX2012156720,LATAM
Yes,MX2014149881,LATAM
Yes,ES20121382586,EU
Yes,CA2011135657,United States
Yes,ES20134441922,EU
Yes,MX2014139591,LATAM
Yes,IT20142068457,EU
Yes,MX2011124170,LATAM
Yes,CA2011134726,United States
Yes,CA2014101700,United States
Yes,ES20124286133,EU
Yes,CA2014117212,United States
Yes,MX2014165694,LATAM
Yes,MX2013168739,LATAM
Yes,MX2013121545,LATAM
Yes,ES20114816650,EU
Yes,CA2014152660,United States
Yes,ES20125845607,EU
Yes,ES20134650117,EU
Yes,ES20131785128,EU
Yes,IN201364578,APAC
Yes,CA2014142328,United States
Yes,ES20131610512,EU
Yes,ES20123471401,EU
Yes,US2012148880,LATAM
Yes,MX2013107167,LATAM
Yes,CA2012146262,United States
Yes,IN201335304,APAC
Yes,IN201348807,APAC
Yes,CA2012144267,United States
Yes,ES20131713812,EU
Yes,CA2014158729,United States
Yes,IN201259391,APAC
Yes,CA2013151323,United States
Yes,CA2012168480,United States
Yes,IN201124069,APAC
Yes,US2014123484,LATAM
Yes,CA2014115994,United States
Yes,CA2012157812,United States
Yes,CA2014132346,United States
Yes,CA2012143490,United States
Yes,CA2014121258,United States
Yes,IN201437712,APAC
Yes,ES20112417338,EU
Yes,MX2012125808,LATAM
Yes,CA2014118542,United States
Yes,IN201241261,APAC
Yes,MX2011126592,LATAM
Yes,MX2011136546,LATAM
Yes,MX2014126165,LATAM
Yes,US2013114230,United States
Yes,ES20141873734,EU
Yes,CA2014165491,United States
Yes,MX2013112956,LATAM
Yes,ID201257193,APAC
Yes,CA2013114727,United States
Yes,US2012113754,LATAM
Yes,MX2014135706,LATAM
Yes,CA2012101910,United States
Yes,IN201449402,APAC
Yes,ES20133877962,EU
Yes,MX2014125661,LATAM
Yes,MX2012148054,LATAM
Yes,IN201319400,APAC
Yes,MX2012115070,LATAM
Yes,IT20133395178,EU
Yes,CA2013162159,United States
Yes,ES20141651774,EU
Yes,IN201318497,APAC
Yes,MX2012161704,LATAM
Yes,IN201123712,APAC
Yes,ES20124717022,EU
Yes,MX2013159100,LATAM
Yes,US2014146080,LATAM
Yes,ES20142638373,EU
Yes,US2012154550,LATAM
Yes,IN201441814,APAC
Yes,IN201156451,APAC
Yes,IN201423481,APAC
Yes,MX2012151904,LATAM
Yes,US2011156034,LATAM
Yes,IN201458607,APAC
Yes,IN201431356,APAC
Yes,MX2014156615,LATAM
Yes,CA2014154949,United States
Yes,IN201245972,APAC
Yes,CA2011157924,United States
Yes,MX2014142601,LATAM
Yes,MX2012101021,LATAM
Yes,CA2014157196,United States
Yes,ES20123362320,EU
Yes,ES20144856325,EU
Yes,MX2011122735,LATAM
Yes,IN201133183,APAC
Yes,US2011163860,LATAM
Yes,CA2013147375,United States
Yes,IN201437033,APAC
Yes,US2013119046,United States
Yes,ES20134487295,EU
Yes,ID201322025,APAC
Yes,ID201348709,APAC
Yes,CA2014147452,United States
Yes,CA2011103373,United States
Yes,CA2011104829,United States
Yes,IT20134864604,EU
Yes,ES20132645491,EU
Yes,CA2014145128,United States
Yes,ES20113249098,EU
Yes,ID201415186,APAC
Yes,MX2011132815,LATAM
Yes,MX2013123386,LATAM
Yes,IT20134962578,EU
Yes,ES20124193401,EU
Yes,IT20123746228,EU
Yes,ES20133093926,EU
Yes,MX2012112662,LATAM
Yes,MX2014159800,LATAM
Yes,ES20122102738,EU
Yes,US2013105578,United States
Yes,US2011164763,United States
Yes,ID201445580,APAC
Yes,MX2012143175,LATAM
Yes,IN201110419,APAC
Yes,MX2013109771,LATAM
Yes,MX2013111010,LATAM
Yes,ID201471403,APAC
Yes,IN201153203,APAC
Yes,ES20134897406,EU
Yes,MX2013143301,LATAM
Yes,IT20143941500,EU
Yes,IN201176758,APAC
Yes,IN201283380,APAC
Yes,CA2012103716,United States
Yes,IN201131020,APAC
Yes,CA2013123526,United States
Yes,ES20111141056,EU
Yes,CA2013111682,United States
Yes,IN201219995,APAC
Yes,IN201444719,APAC
Yes,CA2014140585,United States
Yes,MX2014158589,LATAM
Yes,MX2013157007,LATAM
Yes,ES20125466966,EU
Yes,MX2011121671,LATAM
Yes,CA2013105585,United States
Yes,US2012136987,United States
Yes,CA2013134775,United States
Yes,ID201359566,APAC
Yes,MX2013141159,LATAM
Yes,ES20145368780,EU
Yes,CA2013136924,United States
Yes,US2013167129,LATAM
Yes,CA2014123491,United States
Yes,ES20121986848,EU
Yes,IN201416929,APAC
Yes,CA2011100867,United States
Yes,US2014118087,United States
Yes,ES20134375143,EU
Yes,CA2013130680,United States
Yes,ES20135246151,EU
Yes,IN201359160,APAC
Yes,MX2013137610,LATAM
Yes,IN201252524,APAC
Yes,CA2014112865,United States
Yes,MX2012166730,LATAM
Yes,ES20124844965,EU
Yes,CA2011141726,United States
Yes,MX2012142664,LATAM
Yes,IN201461932,APAC
Yes,CA2013114307,United States
Yes,CA2014159954,United States
Yes,MX2013167213,LATAM
Yes,MX2014130694,LATAM
Yes,ID201323495,APAC
Yes,ES20131093488,EU
Yes,MX2011120719,LATAM
Yes,MX2012104423,LATAM
Yes,IN201163808,APAC
Yes,MX2014131366,LATAM
Yes,CA2014100111,United States
Yes,ID201178592,APAC
Yes,ES20143277356,EU
Yes,CA2013138282,United States
Yes,CA2013115917,United States
Yes,ID201379117,APAC
Yes,US2011164406,United States
Yes,MX2014165575,LATAM
Yes,IN201123789,APAC
Yes,ES20133988133,EU
Yes,MX2012124975,LATAM
Yes,MX2011124688,LATAM
Yes,IN201164361,APAC
Yes,MX2011108077,LATAM
Yes,ES20114351366,EU
Yes,IN201460476,APAC
Yes,MX2012150910,LATAM
Yes,IN201150613,APAC
Yes,MX2014117240,LATAM
Yes,ES20141197792,EU
Yes,IT20121180980,EU
Yes,ES20144626156,EU
Yes,CA2014121853,United States
Yes,ES20132339975,EU
Yes,MX2013101455,LATAM
Yes,IT20123613157,EU
Yes,MX2011146479,LATAM
Yes,CA2013150077,United States
Yes,CA2013166275,United States
Yes,IN201117594,APAC
Yes,CA2011159338,United States
Yes,IN201228493,APAC
Yes,CA2012146486,United States
Yes,MX2012159674,LATAM
Yes,IN201365068,APAC
Yes,CA2011151162,United States
Yes,CA2011111871,United States
Yes,ID201336312,APAC
Yes,CA2013142398,United States
Yes,US2014159485,LATAM
Yes,US2014136679,LATAM
Yes,IT20142508683,EU
Yes,MX2012125283,LATAM
Yes,ES20131906012,EU
Yes,US2014118612,LATAM
Yes,IN201464347,APAC
Yes,MX2014105641,LATAM
Yes,IN201439931,APAC
Yes,IN201244509,APAC
Yes,ES20125757351,EU
Yes,IT20123091951,EU
Yes,MX2012154179,LATAM
Yes,CA2012161627,United States
Yes,MX2013119879,LATAM
Yes,ES20122212320,EU
Yes,US2012136749,United States
Yes,US2012108917,LATAM
Yes,CA2014107825,United States
Yes,MX2011105298,LATAM
Yes,CA2011126361,United States
Yes,ID201416474,APAC
Yes,ID201124160,APAC
Yes,CA2014131807,United States
Yes,CA2011143840,United States
Yes,CA2014155712,United States
Yes,MX2013152912,LATAM
Yes,ES20145822421,EU
Yes,MX2013115805,LATAM
Yes,CA2011127131,United States
Yes,ES20132491395,EU
Yes,US2011105137,United States
Yes,ES20131706935,EU
Yes,MX2014134222,LATAM
Yes,ES20141620754,EU
Yes,MX2013133690,LATAM
Yes,MX2014167115,LATAM
Yes,CA2014137428,United States
Yes,ES20141006059,EU
Yes,CA2013124527,United States
Yes,IN201341198,APAC
Yes,CA2014150910,United States
Yes,IN201312736,APAC
Yes,IN201353140,APAC
Yes,IN201216845,APAC
Yes,US2013158190,LATAM
Yes,MX2011169467,LATAM
Yes,IN201411637,APAC
Yes,ID201165124,APAC
Yes,IN201384584,APAC
Yes,IN201438356,APAC
Yes,IN201280370,APAC
Yes,CA2013151372,United States
Yes,CA2012156440,United States
Yes,IN201136179,APAC
Yes,US2014103828,United States
Yes,ES20133159008,EU
Yes,IN201236788,APAC
Yes,MX2014126221,LATAM
Yes,ID201364970,APAC
Yes,MX2013160948,LATAM
Yes,ES20133570218,EU
Yes,CA2013130477,United States
Yes,ID201385074,APAC
Yes,IN201173055,APAC
Yes,MX2011145870,LATAM
Yes,ID201425707,APAC
Yes,MX2014112585,LATAM
Yes,CA2011148950,United States
Yes,MX2013128027,LATAM
Yes,ES20123330001,EU
Yes,ID201157718,APAC
Yes,ES20111228490,EU
Yes,IN201325245,APAC
Yes,IN201228024,APAC
Yes,CA2014112753,United States
Yes,MX2013101077,LATAM
Yes,IN201472747,APAC
Yes,MX2014162075,LATAM
Yes,MX2013147844,LATAM
Yes,MX2013153094,LATAM
Yes,IN201447799,APAC
Yes,US2013159660,LATAM
Yes,ES20135881573,EU
Yes,CA2014166142,United States
Yes,ES20123631542,EU
Yes,CA2013105081,United States
Yes,ES20141012006,EU
Yes,ES20142933395,EU
Yes,ID201272453,APAC
Yes,CA2013109806,United States
Yes,MX2014114783,LATAM
Yes,ES20125923089,EU
Yes,ID201213982,APAC
Yes,CA2011152345,United States
Yes,ES20123697227,EU
Yes,US2014107524,LATAM
Yes,IN201185284,APAC
Yes,CA2014122504,United States
Yes,CA2012124058,United States
Yes,MX2012136042,LATAM
Yes,CA2012139731,United States
Yes,ES20133547323,EU
Yes,ES20125897153,EU
Yes,IN201160560,APAC
Yes,CA2012123568,United States
Yes,ES20144401602,EU
Yes,IT20133060899,EU
Yes,ES20142042578,EU
Yes,MX2011116218,LATAM
Yes,CA2014169327,United States
Yes,ES20121721838,EU
Yes,ES20121211902,EU
Yes,US2013151827,United States
Yes,ES20145710826,EU
Yes,CA2013136483,United States
Yes,CA2012134201,United States
Yes,IN201114017,APAC
Yes,IN201317699,APAC
Yes,US2014167500,LATAM
Yes,CA2014150609,United States
Yes,MX2013115434,LATAM
Yes,MX2011119977,LATAM
Yes,CA2012109736,United States
Yes,ES20144616921,EU
Yes,CA2012168564,United States
Yes,ES20134116050,EU
Yes,US2014122672,LATAM
Yes,IN201377878,APAC
Yes,CA2014101273,United States
Yes,MX2013146073,LATAM
Yes,IN201130894,APAC
Yes,US2011138758,United States
Yes,IN201321003,APAC
Yes,CA2014169894,United States
Yes,MX2011131478,LATAM
Yes,ID201374357,APAC
Yes,CA2012107678,United States
Yes,ES20142905780,EU
Yes,CA2014140053,United States
Yes,MX2012133942,LATAM
Yes,CA2011100762,United States
Yes,IN201469205,APAC
Yes,CA2014142888,United States
Yes,IN201423929,APAC
Yes,CA2012146255,United States
Yes,ES20131341762,EU
Yes,CA2013145583,United States
Yes,IN201351243,APAC
Yes,CA2014136308,United States
Yes,MX2013136224,LATAM
Yes,ID201122011,APAC
Yes,CA2012130456,United States
Yes,IN201186278,APAC
Yes,CA2011164861,United States
Yes,MX2013163797,LATAM
Yes,IN201468337,APAC
Yes,CA2011148614,United States
Yes,IN201370990,APAC
Yes,IT20133468927,EU
Yes,MX2012111178,LATAM
Yes,CA2011153150,United States
Yes,ES20122680511,EU
Yes,ID201285095,APAC
Yes,IT20112536577,EU
Yes,IT20133132916,EU
Yes,MX2014106978,LATAM
Yes,IT20133253363,EU
Yes,CA2013116547,United States
Yes,ES20115389664,EU
Yes,CA2012150770,United States
Yes,ES20115263174,EU
Yes,IN201232882,APAC
Yes,CA2011143336,United States
Yes,IN201473972,APAC
Yes,MX2014168536,LATAM
Yes,CA2014113670,United States
Yes,MX2012160388,LATAM
Yes,ES20121363320,EU
Yes,CA2013148796,United States
Yes,ES20123075381,EU
Yes,ES20142299862,EU
Yes,CA2012116092,United States
Yes,IN201349318,APAC
Yes,ES20121439531,EU
Yes,IN201457683,APAC
Yes,US2011132899,LATAM
Yes,IN201471907,APAC
Yes,IN201424531,APAC
Yes,ES20124662036,EU
Yes,ID201464914,APAC
Yes,ES20122223096,EU
Yes,MX2014103919,LATAM
Yes,IT20114648014,EU
Yes,ES20131835691,EU
Yes,ES20132091965,EU
Yes,CA2014117926,United States
Yes,US2012104997,LATAM
Yes,MX2013121160,LATAM
Yes,IN201443571,APAC
Yes,ES20134569090,EU
Yes,MX2014103149,LATAM
Yes,MX2014104122,LATAM
Yes,IN201152125,APAC
Yes,ES20134972434,EU
Yes,ES20124007496,EU
Yes,CA2012105158,United States
Yes,IN201285935,APAC
Yes,IT20145470294,EU
Yes,US2014155999,United States
Yes,IN201462275,APAC
Yes,IN201348184,APAC
Yes,CA2011160773,United States
Yes,CA2012169397,United States
Yes,MX2012106229,LATAM
Yes,MX2014160857,LATAM
Yes,CA2014144064,United States
Yes,ES20125207465,EU
Yes,ES20145621218,EU
Yes,ID201364060,APAC
Yes,US2011150574,United States
Yes,CA2013104689,United States
Yes,CA2013112123,United States
Yes,IN201318175,APAC
Yes,ES20141006842,EU
Yes,IN201227597,APAC
Yes,US2014123834,United States
Yes,ES20135685466,EU
Yes,ID201216257,APAC
Yes,IN201160196,APAC
Yes,IN201450158,APAC
Yes,IN201430173,APAC
Yes,MX2014131268,LATAM
Yes,CA2012135580,United States
Yes,IT20132280110,EU
Yes,IN201479593,APAC
Yes,MX2012133732,LATAM
Yes,CA2013112340,United States
Yes,CA2011124688,United States
Yes,IN201438006,APAC
Yes,IN201322571,APAC
Yes,ID201127779,APAC
Yes,ES20113366039,EU
Yes,IN201162331,APAC
Yes,US2014161830,LATAM
Yes,MX2011155159,LATAM
Yes,IN201477941,APAC
Yes,ES20125566923,EU
Yes,CA2014101574,United States
Yes,IN201351775,APAC
Yes,MX2012105424,LATAM
Yes,CA2013130638,United States
Yes,IT20141725451,EU
Yes,MX2012113768,LATAM
Yes,IT20125711400,EU
Yes,ES20131795340,EU
Yes,US2014125626,LATAM
Yes,MX2014100895,LATAM
Yes,ES20142228032,EU
Yes,ES20145900887,EU
Yes,CA2014169859,United States
Yes,CA2013159212,United States
Yes,CA2014161459,United States
Yes,US2013151841,LATAM
Yes,CA2011103940,United States
Yes,ES20135239444,EU
Yes,MX2011142545,LATAM
Yes,MX2014169887,LATAM
Yes,MX2011127670,LATAM
Yes,IT20141858881,EU
Yes,CA2014137085,United States
Yes,IN201266531,APAC
Yes,ES20141193193,EU
Yes,MX2012101854,LATAM
Yes,ES20142979530,EU
Yes,US2012126214,United States
Yes,CA2014117513,United States
Yes,US2014107888,United States
Yes,ES20132335535,EU
Yes,ES20134790317,EU
Yes,IN201319645,APAC
Yes,IN201429767,APAC
Yes,ES20141398657,EU
Yes,ES20145891109,EU
Yes,MX2014108973,LATAM
Yes,ES20144387160,EU
Yes,CA2012132374,United States
Yes,CA2013128671,United States
Yes,IN201140568,APAC
Yes,ID201270857,APAC
Yes,IN201273216,APAC
Yes,ES20124829315,EU
Yes,IN201418441,APAC
Yes,US2011144673,LATAM
Yes,MX2013145107,LATAM
Yes,IN201244194,APAC
Yes,MX2013110149,LATAM
Yes,ES20142280822,EU
Yes,MX2013116946,LATAM
Yes,MX2014103478,LATAM
Yes,US2012155831,LATAM
Yes,ES20144505254,EU
Yes,CA2011123253,United States
Yes,IN201319071,APAC
Yes,MX2014151134,LATAM
Yes,ID201435374,APAC
Yes,MX2014154571,LATAM
Yes,US2012169712,LATAM
Yes,CA2012138674,United States
Yes,ES20142557751,EU
Yes,US2013148957,United States
Yes,US2014147886,United States
Yes,ID201123593,APAC
Yes,IN201269870,APAC
Yes,MX2014117744,LATAM
Yes,MX2014141922,LATAM
Yes,MX2014102246,LATAM
Yes,ES20135259588,EU
Yes,MX2013167913,LATAM
Yes,MX2011162488,LATAM
Yes,CA2014135692,United States
Yes,CA2014118122,United States
Yes,US2013156986,United States
Yes,ES20142504689,EU
Yes,ID201262345,APAC
Yes,MX2011115490,LATAM
Yes,CA2014111556,United States
Yes,MX2012142090,LATAM
Yes,IN201417615,APAC
Yes,MX2013126144,LATAM
Yes,CA2014127306,United States
Yes,ES20124250639,EU
Yes,ES20113305419,EU
Yes,ES20135246295,EU
Yes,IN201212477,APAC
Yes,CA2013118899,United States
Yes,ES20142851130,EU
Yes,IT20144920177,EU
Yes,ID201221563,APAC
Yes,ES20111868803,EU
Yes,MX2014143595,LATAM
Yes,CA2013161746,United States
Yes,US2011143287,United States
Yes,MX2014138233,LATAM
Yes,ID201175652,APAC
Yes,ES20143424970,EU
Yes,IN201158341,APAC
Yes,MX2012148180,LATAM
Yes,US2011149069,LATAM
Yes,US2014169852,LATAM
Yes,IN201317041,APAC
Yes,ES20111443340,EU
Yes,MX2012109134,LATAM
Yes,ES20145444511,EU
Yes,IN201264116,APAC
Yes,CA2011142769,United States
Yes,CA2013109869,United States
Yes,CA2014115427,United States
Yes,ES20111137137,EU
Yes,ES20145706764,EU
Yes,CA2013133368,United States
Yes,US2012128090,United States
Yes,MX2013101210,LATAM
Yes,CA2014131618,United States
Yes,MX2013103492,LATAM
Yes,US2013167850,LATAM
Yes,CA2012148873,United States
Yes,ES20133508441,EU
Yes,CA2013145982,United States
Yes,IN201356689,APAC
Yes,IN201451985,APAC
Yes,MX2014164434,LATAM
Yes,ES20134429605,EU
Yes,ES20123327222,EU
Yes,IT20131498487,EU
Yes,ID201352643,APAC
Yes,IN201342192,APAC
Yes,IN201269044,APAC
Yes,MX2014125332,LATAM
Yes,MX2011155572,LATAM
Yes,CA2014165008,United States
Yes,US2014103170,LATAM
Yes,CA2014122007,United States
Yes,MX2011133627,LATAM
Yes,CA2013133319,United States
Yes,ES20145389384,EU
Yes,IN201241415,APAC
Yes,CA2014128965,United States
Yes,MX2012154088,LATAM
Yes,MX2013147634,LATAM
Yes,IN201249864,APAC
Yes,MX2014111899,LATAM
Yes,CA2011123225,United States
Yes,IN201112806,APAC
Yes,CA2011110786,United States
Yes,CA2011166744,United States
Yes,IT20111646767,EU
Yes,CA2011108861,United States
Yes,ID201368498,APAC
Yes,CA2014142342,United States
Yes,MX2011127089,LATAM
Yes,ES20144359397,EU
Yes,IN201278067,APAC
Yes,ES20142524646,EU
Yes,MX2012149832,LATAM
Yes,IN201224132,APAC
Yes,IT20141147467,EU
Yes,MX2011101518,LATAM
Yes,ID201378795,APAC
Yes,IN201472278,APAC
Yes,ES20134190886,EU
Yes,IN201113492,APAC
Yes,CA2014140186,United States
Yes,CA2014136539,United States
Yes,IN201248744,APAC
Yes,IN201471956,APAC
Yes,IN201439371,APAC
Yes,ES20142411166,EU
Yes,IT20114913414,EU
Yes,ES20125745179,EU
